[0.012s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control -- -j24 -l24
[0.041s] Invoked command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control' returned '0': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --build /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control -- -j24 -l24
[0.042s] Invoking command in '/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control': AMENT_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_descriptions:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_sdk:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_driver/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/lib:/home/yash_sai/Yash/Arm/InterbotixDriver/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xs_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_common_modules:/home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} VIRTUAL_ENV_PROMPT=(arm-test) /usr/bin/cmake --install /home/yash_sai/Yash/Arm/InterbotixDriver/build/interbotix_xsarm_control
[0.048s] -- Install configuration: ""
[0.048s] -- Execute custom install script
[0.048s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/bartender.py
[0.048s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_cartesian_trajectory.py
[0.048s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_components.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/ee_pose_matrix_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/gripper_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_current_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_position_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_pwm_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/lib/interbotix_xsarm_control/joint_trajectory_control.py
[0.049s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//launch/xsarm_control.launch.py
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_vx300s.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/aloha_wx250s.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_px100.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx200.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/mobile_wx250s.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/modes.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px100.yaml
[0.050s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/px150.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx150.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/rx200.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx250.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/vx300s.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx200.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control//config/wx250s.yaml
[0.051s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_control
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_control
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.sh
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/ament_prefix_path.dsv
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.sh
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/environment/path.dsv
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.bash
[0.052s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/local_setup.dsv
[0.053s] -- Symlinking: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/package.dsv
[0.060s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/ament_index/resource_index/packages/interbotix_xsarm_control
[0.060s] -- Up-to-date symlink: /home/yash_sai/Yash/Arm/InterbotixDriver/install/interbotix_xsarm_control/share/interbotix_xsarm_control/cmake/interbotix_xsarm_controlConfig.cmake
